"Semana","Temporada","Clave_producto","Precio_semanal"
"35","2015-2016",270201,94.9972522024681
"36","2015-2016",130201,85
"36","2015-2016",210401,268.285977647194
"36","2015-2016",270201,94.932443702324
"37","2015-2016",130201,65.3571428571429
"37","2015-2016",210401,247.923091146324
"37","2015-2016",240201,90
"37","2015-2016",270201,84.3976757365061
"37","2017-2018",210404,900
"38","2015-2016",10201,154.69304382253
"38","2015-2016",130201,64.3597520994959
"38","2015-2016",210401,246.228381601519
"38","2015-2016",230202,160
"38","2017-2018",10204,300
"38","2017-2018",210404,900
"39","2013-2014",10201,125.909806588943
"39","2013-2014",30201,116.89552238806
"39","2014-2015",10201,119.444444444444
"39","2014-2015",111401,170
"39","2015-2016",10201,141.687475414085
"39","2015-2016",61301,124.915254237288
"39","2015-2016",111401,240
"39","2015-2016",130201,62.4920452051788
"39","2015-2016",210401,244.465525444125
"39","2015-2016",330202,160
"39","2016-2017",10201,119.645734696156
"39","2016-2017",230202,200
"39","2017-2018",10201,150
"39","2017-2018",10204,320
"39","2017-2018",210404,996.938775510204
"39","2017-2018",230202,200
"40","2013-2014",10201,120.931236376254
"40","2013-2014",30201,112.936514536797
"40","2014-2015",10201,118.011298226922
"40","2014-2015",80201,84
"40","2014-2015",111401,165.185897435897
"40","2015-2016",10201,139.915677777133
"40","2015-2016",61301,126.332292251544
"40","2015-2016",130201,60.1333333333333
"40","2015-2016",140201,80
"40","2015-2016",210401,256.674642511744
"40","2015-2016",330202,160
"40","2016-2017",10201,102.394986208929
"40","2016-2017",210401,303.333333333333
"40","2016-2017",210402,528.030303030303
"40","2016-2017",230202,200
"40","2016-2017",390204,650
"40","2017-2018",10201,143.629270069799
"40","2017-2018",10204,312
"40","2017-2018",210404,993.821867251657
"40","2017-2018",230202,200
"41","2013-2014",10201,108.781127948779
"41","2013-2014",30201,108.578640744088
"41","2014-2015",10201,119.517244394706
"41","2014-2015",80201,97.9232625628902
"41","2014-2015",111401,174.403409090909
"41","2014-2015",130201,62.520292098341
"41","2014-2015",140201,90
"41","2014-2015",140203,130
"41","2014-2015",150201,66.9229937270171
"41","2014-2015",160202,218
"41","2014-2015",170201,63.0769230769231
"41","2015-2016",10201,132.350661721255
"41","2015-2016",61301,124.690187069461
"41","2015-2016",101001,130
"41","2015-2016",130201,62.147114820785
"41","2015-2016",140201,87.8520408163265
"41","2015-2016",210401,293.361437711477
"41","2015-2016",210404,1250
"41","2015-2016",221201,115
"41","2015-2016",230202,210
"41","2015-2016",330202,165.945305770887
"41","2015-2016",341001,123.34466579188
"41","2016-2017",10201,81.7448944633671
"41","2016-2017",61301,103.754699291327
"41","2016-2017",210401,275
"41","2016-2017",210402,494.685990338164
"41","2016-2017",230202,196.788990825688
"41","2016-2017",341001,105
"41","2016-2017",390204,525
"41","2017-2018",10201,125.686704693044
"41","2017-2018",10204,386.70177970178
"41","2017-2018",61301,120
"41","2017-2018",130204,90
"41","2017-2018",210401,350
"41","2017-2018",210404,991.666666666667
"41","2017-2018",221201,120
"41","2017-2018",230202,179.311258278146
"41","2017-2018",442004,734.308562968158
"42","2013-2014",10201,100
"42","2013-2014",30201,107.101098330151
"42","2014-2015",0,NA
"42","2014-2015",10201,98.2863865342054
"42","2014-2015",10204,180
"42","2014-2015",80201,92.4
"42","2014-2015",111401,160
"42","2014-2015",130201,49.1111111111111
"42","2014-2015",140201,88.4578237167879
"42","2014-2015",140203,110
"42","2014-2015",150201,90
"42","2014-2015",160202,200
"42","2014-2015",170201,56.1756925710453
"42","2015-2016",10201,124.755537759574
"42","2015-2016",61301,114.586887651216
"42","2015-2016",101001,120.855829155472
"42","2015-2016",130201,60.8571428571429
"42","2015-2016",210401,270.95652173913
"42","2015-2016",210402,300
"42","2015-2016",210404,1250
"42","2015-2016",221201,110
"42","2015-2016",230202,160
"42","2015-2016",330202,189.569533475783
"42","2015-2016",341001,122.552113214764
"42","2015-2016",351001,115.496613995485
"42","2016-2017",10201,81.1990359043404
"42","2016-2017",61301,105.029615004936
"42","2016-2017",101001,104.158249158249
"42","2016-2017",120301,110
"42","2016-2017",210401,301.817126580611
"42","2016-2017",210402,506.593728851793
"42","2016-2017",221201,105
"42","2016-2017",230202,195.016129032258
"42","2016-2017",341001,105
"42","2016-2017",390204,440
"42","2017-2018",10201,96.9824760589987
"42","2017-2018",10204,310.990990990991
"42","2017-2018",61301,120
"42","2017-2018",210404,911.100122500083
"42","2017-2018",221201,120
"42","2017-2018",230202,150.823416065498
"42","2017-2018",442004,729.646990740741
"43","2013-2014",10201,97.5
"43","2013-2014",30201,109.574438439802
"43","2014-2015",10201,76.3838430699811
"43","2014-2015",61301,76.3860288065844
"43","2014-2015",101001,79.3794794520548
"43","2014-2015",120301,113.333333333333
"43","2014-2015",130201,41.25
"43","2014-2015",140201,62.5
"43","2014-2015",160202,190
"43","2014-2015",170201,41.6666666666667
"43","2014-2015",190301,111.368932038835
"43","2014-2015",200202,100
"43","2014-2015",210401,263.014492753623
"43","2015-2016",10201,145.094185310258
"43","2015-2016",130201,61.3418086640671
"43","2015-2016",210401,269.151888219083
"43","2015-2016",210402,290
"43","2015-2016",210404,1250
"43","2015-2016",330202,167.87037037037
"43","2015-2016",341001,103.650793650794
"43","2016-2017",10201,83.1841571813187
"43","2016-2017",61301,95
"43","2016-2017",101001,95
"43","2016-2017",120301,110
"43","2016-2017",210401,288.23560624036
"43","2016-2017",210402,475
"43","2016-2017",221201,101.666666666667
"43","2016-2017",230202,179.047619047619
"43","2016-2017",390204,296.666666666667
"43","2017-2018",10201,97.8290550214708
"43","2017-2018",10204,315
"43","2017-2018",61301,110.233753353394
"43","2017-2018",140204,300
"43","2017-2018",210401,360
"43","2017-2018",210404,933.177571406099
"43","2017-2018",221201,121.118274030648
"43","2017-2018",230202,154.027175686615
"43","2017-2018",442004,700
"43","2017-2018",480204,322
"44","2013-2014",10201,106.666666666667
"44","2013-2014",30201,112.993613741536
"44","2014-2015",10201,79.6244907514719
"44","2014-2015",61301,79.4326666666667
"44","2014-2015",70301,115
"44","2014-2015",90301,113.966766837047
"44","2014-2015",101001,80
"44","2014-2015",120301,114.967556961369
"44","2014-2015",140201,65
"44","2014-2015",160202,190
"44","2014-2015",170201,44.4924812030075
"44","2014-2015",190301,115
"44","2014-2015",200202,100
"44","2014-2015",210401,261.299435028249
"44","2014-2015",221201,90
"44","2015-2016",10201,111.373645250893
"44","2015-2016",61301,94.726430976431
"44","2015-2016",130201,52.3076923076923
"44","2015-2016",140201,145
"44","2015-2016",210401,300
"44","2015-2016",210402,550
"44","2015-2016",210404,1250
"44","2015-2016",221201,96.6666666666667
"44","2015-2016",330202,188.156288156288
"44","2015-2016",341001,89.480122324159
"44","2016-2017",10201,90.1222421129256
"44","2016-2017",61301,94.4838207961003
"44","2016-2017",120301,130
"44","2016-2017",130201,65
"44","2016-2017",210401,295.648415170304
"44","2016-2017",210402,435
"44","2016-2017",221201,95.1895151975315
"44","2016-2017",230202,160
"44","2016-2017",390204,250
"44","2017-2018",10201,115.845258152121
"44","2017-2018",10204,330
"44","2017-2018",61301,120.202414953161
"44","2017-2018",210401,359.971878515186
"44","2017-2018",210404,938.875
"44","2017-2018",221201,116.179781501067
"44","2017-2018",230202,172.794973280167
"44","2017-2018",442004,650
"44","2017-2018",470201,118.608039250448
"44","2017-2018",480204,309.083079779449
"45","2013-2014",10201,112.383850458133
"45","2013-2014",30201,108.686234937507
"45","2014-2015",10201,78.252270827202
"45","2014-2015",10204,160
"45","2014-2015",70301,117.241379310345
"45","2014-2015",101001,71.305
"45","2014-2015",130201,48.5764705882353
"45","2014-2015",160202,185
"45","2014-2015",170201,45
"45","2014-2015",190301,111.666666666667
"45","2014-2015",210401,250
"45","2015-2016",10201,91.1345580141429
"45","2015-2016",61301,85.3861404617221
"45","2015-2016",70301,105
"45","2015-2016",111401,295
"45","2015-2016",120301,105
"45","2015-2016",210401,298.473525912216
"45","2015-2016",210402,515.51724137931
"45","2015-2016",210404,1250
"45","2015-2016",221201,90.7174392935982
"45","2015-2016",311001,78
"45","2015-2016",330202,175.853801169591
"45","2015-2016",341001,82.2888608305275
"45","2015-2016",351001,78
"45","2016-2017",10201,91.0574201256999
"45","2016-2017",61301,89.541547277937
"45","2016-2017",130201,50
"45","2016-2017",210401,280
"45","2016-2017",210402,420
"45","2016-2017",221201,94.6107110970743
"45","2016-2017",230202,159.106227106227
"45","2016-2017",390204,250
"45","2017-2018",10201,115.62106019799
"45","2017-2018",10204,333.838383838384
"45","2017-2018",61301,114.149628703773
"45","2017-2018",101001,110
"45","2017-2018",120301,180.639097744361
"45","2017-2018",210401,347.61600083626
"45","2017-2018",210402,448.907766990291
"45","2017-2018",210404,949.269811335741
"45","2017-2018",221201,118.930329817862
"45","2017-2018",230202,165.097590331468
"45","2017-2018",341001,122.69647696477
"45","2017-2018",442004,650
"45","2017-2018",470201,115.183577820068
"45","2017-2018",480204,335.384663191465
"46","2013-2014",10201,95.9361494986495
"46","2013-2014",20301,88.5
"46","2013-2014",30201,96.22383411688
"46","2014-2015",10201,79.1739956069301
"46","2014-2015",10204,160
"46","2014-2015",61301,80
"46","2014-2015",70301,110.290178571429
"46","2014-2015",101001,80
"46","2014-2015",120301,110
"46","2014-2015",130201,48.6186770428016
"46","2014-2015",140204,160
"46","2014-2015",160202,176.666666666667
"46","2014-2015",170201,45
"46","2014-2015",190301,110
"46","2014-2015",200202,100
"46","2014-2015",210401,250
"46","2014-2015",221201,80
"46","2014-2015",230202,132.905557027589
"46","2015-2016",10201,84.789392394769
"46","2015-2016",10204,250
"46","2015-2016",61301,76.8
"46","2015-2016",120301,105.344645039246
"46","2015-2016",130201,45
"46","2015-2016",140201,60
"46","2015-2016",210401,250.185714285714
"46","2015-2016",210402,365.65
"46","2015-2016",210404,1211.80555555556
"46","2015-2016",221201,77
"46","2015-2016",330202,157.394314868805
"46","2015-2016",341001,75.916217928413
"46","2016-2017",10201,125.102560500594
"46","2016-2017",61301,99.8888888888889
"46","2016-2017",90301,140
"46","2016-2017",101001,85
"46","2016-2017",130201,50
"46","2016-2017",210401,296.172566371681
"46","2016-2017",210402,460.736842105263
"46","2016-2017",210404,436.4
"46","2016-2017",221201,86.9703648803221
"46","2016-2017",230202,160.590909090909
"46","2016-2017",341001,100
"46","2016-2017",390204,280
"46","2016-2017",430309,140
"46","2017-2018",10201,111.912208629766
"46","2017-2018",10204,346.778954378954
"46","2017-2018",61301,112.391335883874
"46","2017-2018",210401,323.104763425603
"46","2017-2018",210402,444.860585680258
"46","2017-2018",210404,923.296175467692
"46","2017-2018",221201,127.891561601667
"46","2017-2018",230202,159.495450120864
"46","2017-2018",341001,117.04277351875
"46","2017-2018",470201,116.51198022242
"46","2017-2018",480204,330.30515622005
"47","2013-2014",10201,81.3272416927988
"47","2013-2014",30201,81.1792786565842
"47","2014-2015",10201,73.2336939870004
"47","2014-2015",10204,160
"47","2014-2015",61301,80
"47","2014-2015",70301,108.333333333333
"47","2014-2015",90301,108.333333333333
"47","2014-2015",101001,80
"47","2014-2015",120301,109.166666666667
"47","2014-2015",160202,170
"47","2014-2015",170201,45
"47","2014-2015",190301,109.554418629266
"47","2014-2015",200202,90
"47","2014-2015",210401,236.666666666667
"47","2014-2015",221201,81
"47","2014-2015",230202,156.585714012287
"47","2015-2016",10201,67.4241512517865
"47","2015-2016",10204,252.982456140351
"47","2015-2016",61301,75.6181479200876
"47","2015-2016",101001,75
"47","2015-2016",120301,105.490054363196
"47","2015-2016",130201,40
"47","2015-2016",140201,40
"47","2015-2016",210401,220
"47","2015-2016",210402,440.433333333333
"47","2015-2016",210404,1169.27083333333
"47","2015-2016",221201,73.0061718227075
"47","2015-2016",230202,135
"47","2015-2016",330202,145.311936033173
"47","2015-2016",341001,75
"47","2016-2017",10201,93.7838622090872
"47","2016-2017",61301,95.690537084399
"47","2016-2017",90301,140
"47","2016-2017",130201,50
"47","2016-2017",140201,50
"47","2016-2017",210401,272.505199389922
"47","2016-2017",210402,472.910569105691
"47","2016-2017",210404,700
"47","2016-2017",221201,85.7977741371093
"47","2016-2017",230202,155.822342491315
"47","2016-2017",330202,163.632567849687
"47","2016-2017",341001,92.34004687039
"47","2016-2017",390204,266.666666666667
"47","2016-2017",420201,92.5
"47","2016-2017",430309,140
"47","2017-2018",10201,107.294414260294
"47","2017-2018",10204,347.994372990354
"47","2017-2018",61301,99.7436670687575
"47","2017-2018",70301,170
"47","2017-2018",101001,96.5381526104418
"47","2017-2018",120301,145.446428571429
"47","2017-2018",210401,336.603727578534
"47","2017-2018",210402,438.571428571429
"47","2017-2018",210404,955.712768539711
"47","2017-2018",221201,117.745098065382
"47","2017-2018",230202,157.468214486522
"47","2017-2018",341001,107.773650098699
"47","2017-2018",470201,107.386749762296
"47","2017-2018",480204,340.526767792029
"48","2013-2014",10201,61.417837626854
"48","2013-2014",30201,59.9386504034429
"48","2014-2015",10201,70.4437455286016
"48","2014-2015",10204,159.833333333333
"48","2014-2015",61301,78.3333333333333
"48","2014-2015",70301,105
"48","2014-2015",90301,105
"48","2014-2015",101001,79
"48","2014-2015",120301,101.666666666667
"48","2014-2015",190301,103.478003187027
"48","2014-2015",200202,85
"48","2014-2015",210401,231.153083028083
"48","2014-2015",221201,80
"48","2014-2015",230202,123.910100402644
"48","2015-2016",10201,67.5558927485135
"48","2015-2016",10204,200
"48","2015-2016",61301,70.5345211581292
"48","2015-2016",130201,40
"48","2015-2016",140201,40
"48","2015-2016",210401,229.918699186992
"48","2015-2016",210402,410
"48","2015-2016",210404,1064.54771807713
"48","2015-2016",221201,71.2907421696613
"48","2015-2016",230202,121.962316459132
"48","2015-2016",240201,40
"48","2015-2016",330202,127.524752475248
"48","2016-2017",10201,88.0882842571443
"48","2016-2017",61301,76.2738095238095
"48","2016-2017",90301,140
"48","2016-2017",101001,78
"48","2016-2017",130201,50
"48","2016-2017",210401,248.232716650438
"48","2016-2017",210402,414.254385964912
"48","2016-2017",210404,600
"48","2016-2017",221201,81.602422037231
"48","2016-2017",230202,140.618680473195
"48","2016-2017",341001,89.1983805668016
"48","2016-2017",390204,235
"48","2016-2017",430309,140
"48","2017-2018",10201,99.7864348704497
"48","2017-2018",10204,329.773020542433
"48","2017-2018",61301,96.25
"48","2017-2018",70301,150
"48","2017-2018",101001,88.8602941176471
"48","2017-2018",120301,141.591466607951
"48","2017-2018",210401,380
"48","2017-2018",210402,447.196261682243
"48","2017-2018",210404,935.766748276675
"48","2017-2018",221201,98.5478635378627
"48","2017-2018",230202,151.329837400635
"48","2017-2018",341001,95.1187882932426
"48","2017-2018",442004,900
"48","2017-2018",470201,100.027725083905
"48","2017-2018",480204,318.078256476333
"49","2013-2014",10201,35.8550428239712
"49","2013-2014",30201,35.8353510895884
"49","2014-2015",10201,59.5532750301701
"49","2014-2015",10204,142.602272727273
"49","2014-2015",61301,74.3932880260332
"49","2014-2015",70301,103.25
"49","2014-2015",90301,107.323232323232
"49","2014-2015",101001,73.5258296951314
"49","2014-2015",111401,250
"49","2014-2015",120301,102.10235131397
"49","2014-2015",160202,120
"49","2014-2015",190301,100.905962368505
"49","2014-2015",200202,73.5714285714286
"49","2014-2015",210401,226.603818823837
"49","2014-2015",221201,75
"49","2014-2015",230202,96.9609015634352
"49","2015-2016",10201,73.7784210592447
"49","2015-2016",10204,221.428571428571
"49","2015-2016",61301,72.6746375677114
"49","2015-2016",101001,74.186329588015
"49","2015-2016",120301,105
"49","2015-2016",130201,40
"49","2015-2016",140201,55.8823529411765
"49","2015-2016",210401,240
"49","2015-2016",210402,400.058203991131
"49","2015-2016",210404,1026.22148926655
"49","2015-2016",221201,72
"49","2015-2016",230202,129.958870214023
"49","2015-2016",341001,70
"49","2016-2017",10201,84.0062377149353
"49","2016-2017",61301,67.6555996695115
"49","2016-2017",90301,130
"49","2016-2017",101001,60
"49","2016-2017",130201,39.5376559714795
"49","2016-2017",210401,221.098039215686
"49","2016-2017",210402,310
"49","2016-2017",210404,600
"49","2016-2017",221201,74.7553070767589
"49","2016-2017",230202,125.405314860824
"49","2016-2017",341001,68
"49","2016-2017",390204,220
"49","2016-2017",430309,140
"49","2017-2018",10201,99.6458703876585
"49","2017-2018",10204,313.065408108284
"49","2017-2018",61301,97.5615635167272
"49","2017-2018",101001,93.5286103542234
"49","2017-2018",120301,138.644849890422
"49","2017-2018",210401,300
"49","2017-2018",210402,424.103773584906
"49","2017-2018",210404,923.09999108289
"49","2017-2018",221201,90.4020844672704
"49","2017-2018",230202,151.626537293173
"49","2017-2018",341001,90.5885482552386
"49","2017-2018",470201,97.4452722408257
"49","2017-2018",480204,313.384357152136
"50","2013-2014",10201,25.7940229888035
"50","2013-2014",30201,25.5499083143472
"50","2014-2015",1605,130
"50","2014-2015",10201,63.6316786859146
"50","2014-2015",10204,156.516129032258
"50","2014-2015",61301,69.5565247429533
"50","2014-2015",70301,101.875
"50","2014-2015",90301,101.10376395652
"50","2014-2015",101001,69.8768797953964
"50","2014-2015",111401,210
"50","2014-2015",120301,100.276575904513
"50","2014-2015",160202,105
"50","2014-2015",190301,101.375
"50","2014-2015",200202,70
"50","2014-2015",210401,197.747395833333
"50","2014-2015",210404,109.445
"50","2014-2015",230202,94.9338803088803
"50","2014-2015",240201,52.7314814814815
"50","2014-2015",250305,47.78
"50","2015-2016",10201,76.0795938574124
"50","2015-2016",10204,204.166666666667
"50","2015-2016",61301,78.7139490079622
"50","2015-2016",101001,80
"50","2015-2016",130201,42.4911405119513
"50","2015-2016",140201,40
"50","2015-2016",210401,253.333333333333
"50","2015-2016",210402,410
"50","2015-2016",210404,1011.53209109731
"50","2015-2016",221201,75.4936305732484
"50","2015-2016",230202,139.85337963094
"50","2015-2016",341001,75
"50","2016-2017",10201,66.6046368440849
"50","2016-2017",61301,66.1445786158744
"50","2016-2017",90301,120
"50","2016-2017",101001,70
"50","2016-2017",130201,35
"50","2016-2017",210401,183.463302752294
"50","2016-2017",210402,260
"50","2016-2017",210404,606.666666666667
"50","2016-2017",221201,70.4528369645925
"50","2016-2017",230202,116.164014625651
"50","2016-2017",341001,60
"50","2016-2017",390204,180
"50","2017-2018",10201,97.6697844051195
"50","2017-2018",10204,328.774098022676
"50","2017-2018",61301,90.0688419302559
"50","2017-2018",101001,88.3035714285714
"50","2017-2018",120301,134.523981411933
"50","2017-2018",210401,290
"50","2017-2018",210402,450
"50","2017-2018",210404,906.666666666667
"50","2017-2018",221201,87.8700483315003
"50","2017-2018",230202,150.984061385081
"50","2017-2018",341001,89.9828178694158
"50","2017-2018",470201,99.0592687161117
"50","2017-2018",480204,328.522764841034
"51","2013-2014",10201,35.8328389433585
"51","2013-2014",30201,33.4774639131659
"51","2014-2015",10201,62.4404570790189
"51","2014-2015",10204,144.703042986425
"51","2014-2015",61301,64.3203708553997
"51","2014-2015",70301,100
"51","2014-2015",90301,100
"51","2014-2015",101001,70
"51","2014-2015",120301,101.01841277056
"51","2014-2015",200202,71.6666666666667
"51","2014-2015",210401,199.004166666667
"51","2014-2015",230202,101.666666666667
"51","2014-2015",240201,60
"51","2014-2015",250305,47.78
"51","2015-2016",10201,83.8860695673246
"51","2015-2016",10204,200
"51","2015-2016",101001,75
"51","2015-2016",130201,49.6038186157518
"51","2015-2016",140201,40
"51","2015-2016",210401,260
"51","2015-2016",210402,410
"51","2015-2016",210404,902.893207466907
"51","2015-2016",221201,76.8275657357356
"51","2015-2016",230202,140.323191739768
"51","2016-2017",10201,53.5787066406681
"51","2016-2017",61301,56
"51","2016-2017",90301,100
"51","2016-2017",101001,55.75
"51","2016-2017",130201,33.3021806853583
"51","2016-2017",140204,230
"51","2016-2017",210401,191.186982223887
"51","2016-2017",210402,245
"51","2016-2017",210404,580
"51","2016-2017",221201,61.5
"51","2016-2017",230202,88.753127373477
"51","2016-2017",390204,160
"51","2016-2017",430309,140
"51","2017-2018",10201,87.6822780670077
"51","2017-2018",10204,313.612742724323
"51","2017-2018",61301,83.8180401681885
"51","2017-2018",101001,80.6944444444444
"51","2017-2018",120301,125.90878535952
"51","2017-2018",210401,259.510113872545
"51","2017-2018",210402,468.638613861386
"51","2017-2018",210404,850
"51","2017-2018",221201,81.51872325727
"51","2017-2018",230202,134.924885688865
"51","2017-2018",330202,132.0111521181
"51","2017-2018",341001,81.4838709677419
"51","2017-2018",470201,84.7401295781702
"51","2017-2018",480204,303.815658674301
"52","2013-2014",10201,54.7934981684982
"52","2013-2014",30201,60
"52","2014-2015",10201,65.2575723327306
"52","2014-2015",10204,159.555555555556
"52","2014-2015",61301,69.7072910832306
"52","2014-2015",70301,100
"52","2014-2015",90301,100
"52","2014-2015",101001,70
"52","2014-2015",120301,102.084148706365
"52","2014-2015",130201,35
"52","2014-2015",200202,77.5
"52","2014-2015",210401,210
"52","2014-2015",230202,106.27280682517
"52","2014-2015",240201,60
"52","2014-2015",260301,40
"52","2014-2015",270201,35
"52","2015-2016",10201,87.4321862188843
"52","2015-2016",10204,183.428571428571
"52","2015-2016",61301,76.016132896079
"52","2015-2016",101001,76.8541666666667
"52","2015-2016",120301,111.587986095339
"52","2015-2016",130201,44.0084985835694
"52","2015-2016",140201,45
"52","2015-2016",210401,300
"52","2015-2016",210402,410
"52","2015-2016",210404,869.959963395104
