"Semana","Temporada","Clave_producto","Precio_semanal"
"52","2015-2016",221201,76.6911350513375
"52","2015-2016",230202,132.860354856029
"52","2015-2016",341001,75
"52","2016-2017",10201,56.3609607147948
"52","2016-2017",101001,60
"52","2016-2017",130201,30
"52","2016-2017",210401,188.015724856753
"52","2016-2017",210402,237.307692307692
"52","2016-2017",210404,532.5
"52","2016-2017",221201,63
"52","2016-2017",230202,106.745190227412
"52","2016-2017",390204,161.666666666667
"52","2017-2018",10201,76.1249407784253
"52","2017-2018",10204,292.383211570953
"52","2017-2018",61301,73.7031298419585
"52","2017-2018",101001,70
"52","2017-2018",120301,105.079122201297
"52","2017-2018",210401,239.230769230769
"52","2017-2018",210402,400
"52","2017-2018",210404,810.281337969863
"52","2017-2018",221201,78.2535262312331
"52","2017-2018",230202,128.844927708433
"52","2017-2018",330202,136.687995366516
"52","2017-2018",450210,420
"52","2017-2018",470201,72.7302072714917
"52","2017-2018",480204,292.812089086128
"52","2017-2018",491001,89.0034689372438
"1","2013-2014",10201,64.3534183081274
"1","2013-2014",30201,62.1817925120326
"1","2013-2014",50201,66
"1","2014-2015",10201,75.6974758862562
"1","2014-2015",10204,159.84375
"1","2014-2015",61301,69.4186046511628
"1","2014-2015",70301,100
"1","2014-2015",80201,70
"1","2014-2015",90301,109.072666666667
"1","2014-2015",120301,105.50635610766
"1","2014-2015",130201,35
"1","2014-2015",200202,92.5
"1","2014-2015",210401,210
"1","2014-2015",230202,114.365322353604
"1","2014-2015",240201,75
"1","2014-2015",260301,40
"1","2014-2015",281301,35
"1","2014-2015",290301,40
"1","2014-2015",300202,35
"1","2015-2016",10201,97.8277782158564
"1","2015-2016",10204,198
"1","2015-2016",61301,80.7996020028199
"1","2015-2016",101001,75
"1","2015-2016",120301,129.4
"1","2015-2016",130201,45
"1","2015-2016",140201,45.0993377483444
"1","2015-2016",210401,380
"1","2015-2016",210402,410
"1","2015-2016",210404,842.138078082494
"1","2015-2016",221201,77.1923436818824
"1","2015-2016",230202,136.351695658241
"1","2015-2016",341001,75
"1","2016-2017",10201,68.8809321912293
"1","2016-2017",10204,165
"1","2016-2017",61301,70
"1","2016-2017",101001,75
"1","2016-2017",130201,30
"1","2016-2017",210401,208.875093492895
"1","2016-2017",210402,305
"1","2016-2017",210404,555
"1","2016-2017",221201,68.6666666666667
"1","2016-2017",230202,122.537745342672
"1","2016-2017",390204,164.704595185996
"1","2017-2018",10201,76.9246043646684
"1","2017-2018",10204,250
"1","2017-2018",61301,80
"1","2017-2018",120301,104.395364356137
"1","2017-2018",210401,237.685261143013
"1","2017-2018",210402,450
"1","2017-2018",210404,699.073774509804
"1","2017-2018",210410,1150
"1","2017-2018",221201,77.304475845771
"1","2017-2018",230202,138.326372704103
"1","2017-2018",330202,145.321798877381
"1","2017-2018",341001,78.3333333333333
"1","2017-2018",470201,78
"1","2017-2018",480204,254.166666666667
"2","2013-2014",10201,66.831931370185
"2","2013-2014",30201,70.3018005699737
"2","2013-2014",50201,57.3333333333333
"2","2014-2015",10201,80.6565189310887
"2","2014-2015",10204,159.8125
"2","2014-2015",61301,70
"2","2014-2015",80201,70
"2","2014-2015",90301,120
"2","2014-2015",101001,70
"2","2014-2015",120301,120
"2","2014-2015",130201,37.5
"2","2014-2015",200202,100
"2","2014-2015",230202,126.428571428571
"2","2015-2016",10201,129.187025916083
"2","2015-2016",10204,150
"2","2015-2016",61301,82.1822849807445
"2","2015-2016",90301,145
"2","2015-2016",130201,45
"2","2015-2016",140201,49.6076918724671
"2","2015-2016",210402,400
"2","2015-2016",210404,792.28404456269
"2","2015-2016",221201,86.6923997606224
"2","2015-2016",230202,143.807587282306
"2","2016-2017",10201,90.3193623979257
"2","2016-2017",10204,162.708371358371
"2","2016-2017",61301,78.3333333333333
"2","2016-2017",101001,77.5
"2","2016-2017",130201,30.24
"2","2016-2017",210401,276
"2","2016-2017",210402,441.035353535354
"2","2016-2017",210404,450
"2","2016-2017",221201,82
"2","2016-2017",230202,132.705049731278
"2","2016-2017",390204,167.5
"2","2017-2018",10201,85.3838106675695
"2","2017-2018",10204,245.516328331862
"2","2017-2018",61301,83.3333333333333
"2","2017-2018",101001,80
"2","2017-2018",120301,115.926720981295
"2","2017-2018",210401,253.333333333333
"2","2017-2018",210402,450
"2","2017-2018",210404,749.94588420173
"2","2017-2018",210410,1080
"2","2017-2018",221201,81.569617901119
"2","2017-2018",230202,156.515524310089
"2","2017-2018",330202,142.622536419354
"2","2017-2018",341001,84.0740740740741
"2","2017-2018",470201,82
"2","2017-2018",480204,250
"3","2013-2014",10201,46.8201606011306
"3","2013-2014",30201,48.2675379249379
"3","2013-2014",50201,50
"3","2014-2015",0,NA
"3","2014-2015",10201,84.5011725138365
"3","2014-2015",10204,158
"3","2014-2015",61301,70
"3","2014-2015",70301,116.666666666667
"3","2014-2015",90301,117.5
"3","2014-2015",120301,117.323767935122
"3","2014-2015",130201,67
"3","2014-2015",200202,96.875
"3","2014-2015",210401,234.359681372549
"3","2014-2015",230202,128.820598006645
"3","2015-2016",10201,137.265220931462
"3","2015-2016",10204,150
"3","2015-2016",61301,103.847261394697
"3","2015-2016",101001,100
"3","2015-2016",130201,55.8333333333333
"3","2015-2016",140201,47.4147727272727
"3","2015-2016",210401,300
"3","2015-2016",210402,433.333333333333
"3","2015-2016",210404,682.146763634967
"3","2015-2016",221201,103.75
"3","2015-2016",230202,164.476555391685
"3","2015-2016",311001,110
"3","2015-2016",341001,104.066438499686
"3","2015-2016",380204,200
"3","2016-2017",10201,109.982783975125
"3","2016-2017",10204,165.88527302813
"3","2016-2017",61301,96.6666666666667
"3","2016-2017",120301,150.563903431117
"3","2016-2017",130201,30
"3","2016-2017",210401,346
"3","2016-2017",210402,490
"3","2016-2017",210404,490
"3","2016-2017",221201,94.8804990151018
"3","2016-2017",230202,151.593412001089
"3","2016-2017",401004,165
"3","2017-2018",10201,91.5533499562544
"3","2017-2018",10204,213.75941307897
"3","2017-2018",61301,88.9166701190378
"3","2017-2018",101001,85
"3","2017-2018",120301,124.169507342095
"3","2017-2018",210401,293.333333333333
"3","2017-2018",210402,406.127450980392
"3","2017-2018",210404,658.772727272727
"3","2017-2018",210410,1050
"3","2017-2018",221201,91.0585254259132
"3","2017-2018",230202,150.572687405183
"3","2017-2018",330202,143.727272727273
"3","2017-2018",341001,85.6473214285714
"3","2017-2018",450210,350
"4","2013-2014",10201,37.4482842049527
"4","2013-2014",30201,37
"4","2014-2015",10201,80.1259774671656
"4","2014-2015",10204,156.666666666667
"4","2014-2015",61301,70
"4","2014-2015",80201,85
"4","2014-2015",90301,105
"4","2014-2015",120301,110.678016583828
"4","2014-2015",130201,55
"4","2014-2015",200202,94.3683805838728
"4","2014-2015",210401,237.580357142857
"4","2014-2015",230202,129.130136662411
"4","2015-2016",10201,150.406851514493
"4","2015-2016",10204,171
"4","2015-2016",61301,103.126404200156
"4","2015-2016",120301,187.5
"4","2015-2016",130201,67.1428571428571
"4","2015-2016",140201,68
"4","2015-2016",210402,450
"4","2015-2016",210404,705.590692134094
"4","2015-2016",221201,115
"4","2015-2016",230202,176.497171760485
"4","2015-2016",311001,115
"4","2015-2016",341001,112.709568745866
"4","2015-2016",380204,200
"4","2016-2017",10201,132.05931489435
"4","2016-2017",10204,180
"4","2016-2017",61301,108.333333333333
"4","2016-2017",101001,105
"4","2016-2017",120301,162.800152204529
"4","2016-2017",130201,50
"4","2016-2017",210401,386.666666666667
"4","2016-2017",210402,500
"4","2016-2017",210404,610
"4","2016-2017",221201,112
"4","2016-2017",230202,165.059195136998
"4","2016-2017",442001,257.179487179487
"4","2017-2018",10201,98.2871287988937
"4","2017-2018",10204,187.727034617295
"4","2017-2018",61301,100
"4","2017-2018",101001,90
"4","2017-2018",120301,134.548106563153
"4","2017-2018",210401,302.5
"4","2017-2018",210402,416.666666666667
"4","2017-2018",210404,800
"4","2017-2018",210410,870
"4","2017-2018",221201,91.7217181673039
"4","2017-2018",230202,155.401074675835
"4","2017-2018",330202,153.333333333333
"4","2017-2018",341001,93.184765502046
"4","2017-2018",450210,286.010362694301
"5","2013-2014",10201,41.0725540295734
"5","2013-2014",30201,40.6
"5","2014-2015",10201,79.4086207601239
"5","2014-2015",10204,155
"5","2014-2015",61301,72.6965601965602
"5","2014-2015",90301,115
"5","2014-2015",120301,107.14526217401
"5","2014-2015",130201,42
"5","2014-2015",140204,180
"5","2014-2015",200202,92.4204975532178
"5","2014-2015",210401,212.971153846154
"5","2014-2015",230202,136.193247056967
"5","2014-2015",281301,40
"5","2015-2016",10201,153.548818143817
"5","2015-2016",10204,152.962962962963
"5","2015-2016",61301,106.817298484118
"5","2015-2016",120301,182
"5","2015-2016",130201,60
"5","2015-2016",140201,63.1769087626873
"5","2015-2016",210402,483.333333333333
"5","2015-2016",210404,685
"5","2015-2016",221201,113.333333333333
"5","2015-2016",230202,179.108806493683
"5","2015-2016",311001,112.5
"5","2015-2016",380204,200
"5","2016-2017",10201,139.46915644333
"5","2016-2017",10204,215.604838709677
"5","2016-2017",61301,113.333333333333
"5","2016-2017",101001,110
"5","2016-2017",120301,163.56196566634
"5","2016-2017",130201,50
"5","2016-2017",210401,420
"5","2016-2017",210402,500
"5","2016-2017",210404,610
"5","2016-2017",221201,113
"5","2016-2017",230202,168.220914480768
"5","2016-2017",330202,170
"5","2016-2017",401004,185
"5","2017-2018",10201,105.529620061572
"5","2017-2018",10204,181.764387888519
"5","2017-2018",61301,89.3399935451692
"5","2017-2018",101001,90
"5","2017-2018",120301,143.657730444363
"5","2017-2018",210401,330.854248799719
"5","2017-2018",210402,450
"5","2017-2018",210404,800
"5","2017-2018",210410,907.5
"5","2017-2018",221201,97.7243411169282
"5","2017-2018",230202,160.353444196571
"5","2017-2018",341001,99.5177132766803
"5","2017-2018",450210,285
"6","2013-2014",10201,47.0188006528073
"6","2013-2014",30201,56
"6","2014-2015",10201,84.3416397229967
"6","2014-2015",10204,160
"6","2014-2015",61301,74.6075268817204
"6","2014-2015",90301,119.68250798722
"6","2014-2015",120301,117.66929618001
"6","2014-2015",130201,47.5
"6","2014-2015",140201,65
"6","2014-2015",140301,65
"6","2014-2015",200202,98.7097472465678
"6","2014-2015",210401,206.632302405498
"6","2014-2015",230202,137.611081215947
"6","2015-2016",10201,144.32504157187
"6","2015-2016",10204,163.777777777778
"6","2015-2016",61301,100.087836251701
"6","2015-2016",120301,173.333333333333
"6","2015-2016",130201,60
"6","2015-2016",140201,60
"6","2015-2016",210402,473.2421875
"6","2015-2016",210404,650
"6","2015-2016",221201,106.666666666667
"6","2015-2016",230202,187.69104766679
"6","2015-2016",341001,82
"6","2015-2016",380204,200
"6","2016-2017",10201,135.726323086723
"6","2016-2017",10204,250
"6","2016-2017",61301,115
"6","2016-2017",70301,180
"6","2016-2017",120301,172.632689992226
"6","2016-2017",130201,50
"6","2016-2017",140201,50
"6","2016-2017",210401,404
"6","2016-2017",210402,475
"6","2016-2017",210404,750
"6","2016-2017",221201,117.5
"6","2016-2017",230202,166.936386428244
"6","2016-2017",330202,170
"6","2016-2017",401004,200
"6","2016-2017",450210,300
"6","2017-2018",10201,108.089984170972
"6","2017-2018",10204,179.892692594257
"6","2017-2018",61301,102.03564401402
"6","2017-2018",101001,90
"6","2017-2018",120301,153.328206886919
"6","2017-2018",210401,306.227497749775
"6","2017-2018",210402,450
"6","2017-2018",210404,675
"6","2017-2018",210410,990
"6","2017-2018",221201,108.426370767346
"6","2017-2018",230202,169.090623057529
"6","2017-2018",341001,94.9348199776804
"6","2017-2018",450210,267.671052631579
"7","2013-2014",10201,59.1576776723516
"7","2013-2014",30201,58
"7","2014-2015",10201,86.6477158599285
"7","2014-2015",30201,80
"7","2014-2015",61301,79.7374562427071
"7","2014-2015",90301,120
"7","2014-2015",101001,80
"7","2014-2015",120301,120
"7","2014-2015",130201,45
"7","2014-2015",140201,60
"7","2014-2015",140204,160
"7","2014-2015",200202,101.535898312214
"7","2014-2015",210401,206.353591160221
"7","2014-2015",221201,80
"7","2014-2015",230202,142.10448135802
"7","2014-2015",260301,45
"7","2015-2016",10201,130.197991702582
"7","2015-2016",10204,147.142857142857
"7","2015-2016",61301,94.4108754630468
"7","2015-2016",120301,170.809629901176
"7","2015-2016",130201,60
"7","2015-2016",140201,60
"7","2015-2016",210401,400
"7","2015-2016",210402,400.503086419753
"7","2015-2016",210404,650
"7","2015-2016",221201,96.2512476084885
"7","2015-2016",230202,158.39959836225
"7","2015-2016",311001,97.5
"7","2015-2016",380204,200
"7","2015-2016",390204,200
"7","2016-2017",10201,126.69256826248
"7","2016-2017",10204,241.666666666667
"7","2016-2017",61301,121.666666666667
"7","2016-2017",101001,118.333333333333
"7","2016-2017",120301,162.94603362006
"7","2016-2017",130201,50
"7","2016-2017",210401,389.694013511722
"7","2016-2017",210402,529.130434782609
"7","2016-2017",210404,766.666666666667
"7","2016-2017",221201,127.569139986343
"7","2016-2017",230202,168.515196786498
"7","2016-2017",341001,125
"7","2016-2017",401004,200
"7","2016-2017",450210,300
"7","2017-2018",10201,110.01241759323
"7","2017-2018",10204,184.228161190204
"7","2017-2018",61301,99.0059772871088
"7","2017-2018",101001,105
"7","2017-2018",120301,156.039157025267
"7","2017-2018",210401,315.290237744582
"7","2017-2018",210402,435.771604938272
"7","2017-2018",210404,551.190476190476
"7","2017-2018",210410,1020
"7","2017-2018",221201,107.793787786859
"7","2017-2018",230202,169.149738607583
"7","2017-2018",330202,175
"7","2017-2018",341001,103.476298980327
"7","2017-2018",450210,281.427595692545
"8","2013-2014",10201,70.6723322418715
"8","2013-2014",30201,68.7904458598726
"8","2014-2015",10201,88.7931273759024
"8","2014-2015",10204,160
"8","2014-2015",30201,90
"8","2014-2015",61301,78.5897435897436
"8","2014-2015",70301,120
"8","2014-2015",80201,87
"8","2014-2015",90301,130
"8","2014-2015",120301,120
"8","2014-2015",130201,68.6931818181818
"8","2014-2015",140201,65
"8","2014-2015",200202,105
"8","2014-2015",210401,210
"8","2014-2015",210402,226.666666666667
"8","2014-2015",221201,80
"8","2014-2015",230202,140.641103672144
"8","2015-2016",10201,118.945563508899
"8","2015-2016",10204,129.607843137255
"8","2015-2016",61301,106.71438172043
"8","2015-2016",120301,164.842096560847
"8","2015-2016",130201,60
"8","2015-2016",140201,60
"8","2015-2016",210401,392
"8","2015-2016",210402,443.418171866448
"8","2015-2016",210404,652.053140096618
"8","2015-2016",221201,102.895671476138
"8","2015-2016",230202,157.431910203989
"8","2015-2016",311001,95
"8","2015-2016",380204,200
"8","2015-2016",390204,200
"8","2016-2017",10201,127.136294438955
"8","2016-2017",10204,320
"8","2016-2017",61301,122.5
"8","2016-2017",101001,125
"8","2016-2017",120301,161.82423719902
"8","2016-2017",130201,50
"8","2016-2017",210401,390
"8","2016-2017",210402,514.558404558405
"8","2016-2017",210404,805.252525252525
"8","2016-2017",221201,133
"8","2016-2017",230202,193.046287860441
"8","2016-2017",341001,125
"8","2016-2017",401004,250
"8","2016-2017",450210,300
"8","2017-2018",10201,112.139315724803
"8","2017-2018",10204,180.479593880202
"8","2017-2018",61301,103.407883014008
"8","2017-2018",101001,105
"8","2017-2018",120301,157.552383183645
"8","2017-2018",210401,336.237623762376
"8","2017-2018",210402,436
"8","2017-2018",210404,575.27069449799
"8","2017-2018",210410,982.5
"8","2017-2018",221201,106.866804617836
"8","2017-2018",230202,174.696635744148
"8","2017-2018",341001,101.666666666667
"8","2017-2018",450210,334
"9","2013-2014",10201,87.6830034330608
"9","2013-2014",30201,86.6463839527103
"9","2013-2014",70301,126.451169188446
"9","2014-2015",10201,90.3901014274099
"9","2014-2015",10204,183
"9","2014-2015",61301,79.6490032177711
"9","2014-2015",80201,87
"9","2014-2015",90301,125
"9","2014-2015",101001,80
"9","2014-2015",120301,118.830985915493
"9","2014-2015",130201,45
"9","2014-2015",140201,65
"9","2014-2015",140204,220
"9","2014-2015",200202,104.487472704287
"9","2014-2015",210401,210
"9","2014-2015",210402,280
"9","2014-2015",210404,550
"9","2014-2015",221201,80
"9","2014-2015",230202,144.759482758621
"9","2015-2016",10201,126.032276259847
"9","2015-2016",10204,120
"9","2015-2016",61301,105.7899543379
"9","2015-2016",101001,110
"9","2015-2016",120301,175.714285714286
"9","2015-2016",130201,49.2370044052863
"9","2015-2016",140201,60
"9","2015-2016",210401,366.666666666667
"9","2015-2016",210402,487.290378367047
"9","2015-2016",210404,663.44696969697
"9","2015-2016",221201,111.11578525641
"9","2015-2016",230202,168.084543536797
"9","2015-2016",341001,110
"9","2015-2016",380204,200
"9","2015-2016",390204,200
"9","2016-2017",10201,119.818789884153
"9","2016-2017",10204,278.682170542636
"9","2016-2017",61301,119.056603773585
"9","2016-2017",101001,120
"9","2016-2017",120301,162.931544892031
"9","2016-2017",130201,50
"9","2016-2017",210401,380
"9","2016-2017",210402,528.518518518518
"9","2016-2017",210404,846.666666666667
"9","2016-2017",221201,127.09724762844
"9","2016-2017",230202,186.548209510529
"9","2016-2017",401004,250
"9","2016-2017",450210,325
"9","2017-2018",10201,117.128552478444
"9","2017-2018",10204,194.906088480526
"9","2017-2018",61301,104.697637838951
"9","2017-2018",101001,104.270833333333
"9","2017-2018",120301,161.126546545192
"9","2017-2018",210401,330
"9","2017-2018",210402,447.960583623693
"9","2017-2018",210404,600
"9","2017-2018",210410,1012.80487804878
"9","2017-2018",221201,108.554335647488
"9","2017-2018",230202,177.108578348021
"9","2017-2018",341001,98.8261988197125
"9","2017-2018",450210,350.380678672352
"10","2013-2014",10201,102.522775775949
"10","2013-2014",30201,103.414143558308
"10","2013-2014",61301,83.2563158132598
"10","2013-2014",70301,120.81981981982
"10","2014-2015",0,NA
"10","2014-2015",10201,89.8993899282167
"10","2014-2015",10204,197.666666666667
"10","2014-2015",61301,103.745421245421
"10","2014-2015",70301,120
"10","2014-2015",120301,120
"10","2014-2015",140201,65
"10","2014-2015",160202,150
"10","2014-2015",200202,105
"10","2014-2015",210401,210.257947805457
"10","2014-2015",210402,280
"10","2014-2015",210404,550
"10","2014-2015",230202,150
"10","2014-2015",270201,46.6666666666667
"10","2015-2016",10201,112
"10","2015-2016",10204,120
"10","2015-2016",61301,104.357142857143
"10","2015-2016",120301,160
"10","2015-2016",130201,60
"10","2015-2016",140201,55
"10","2015-2016",210401,356
"10","2015-2016",210402,477.857142857143
"10","2015-2016",210404,675
"10","2015-2016",221201,103.660409139732
"10","2015-2016",230202,154.382042455083
"10","2015-2016",380204,220
"10","2015-2016",390204,210
"10","2015-2016",401004,190
"10","2016-2017",10201,119.614023120237
"10","2016-2017",10204,301.886956521739
"10","2016-2017",61301,124.180509583822
"10","2016-2017",101001,118.310344827586
"10","2016-2017",120301,155.171412591094
"10","2016-2017",130201,50
"10","2016-2017",210401,327.547892720306
"10","2016-2017",210402,490.758483033932
"10","2016-2017",210404,908.704209883323
"10","2016-2017",221201,125.584749781508
"10","2016-2017",230202,165.551838509293
"10","2016-2017",401004,270
"10","2016-2017",450210,350
"10","2017-2018",10201,121.414462766858
"10","2017-2018",10204,212.258755390762
"10","2017-2018",61301,107.002772425895
"10","2017-2018",101001,115
"10","2017-2018",120301,162.974336383525
"10","2017-2018",210401,346.042105263158
"10","2017-2018",210402,508.467532467532
"10","2017-2018",210404,589.439655172414
"10","2017-2018",210410,1018.03592814371
"10","2017-2018",221201,113.068322832846
"10","2017-2018",230202,186.117409473781
"10","2017-2018",341001,105.619719329137
"10","2017-2018",450210,370
"11","2013-2014",10201,111.103414823235
"11","2013-2014",30201,111.354822006472
"11","2013-2014",61301,84.0348182283666
"11","2014-2015",0,NA
"11","2014-2015",10201,89.2775822092058
"11","2014-2015",10203,185
"11","2014-2015",61301,83.5237095839123
"11","2014-2015",130201,45
"11","2014-2015",140201,65
"11","2014-2015",140204,160
"11","2014-2015",200202,108.552631578947
"11","2014-2015",210401,220.521238444096
"11","2014-2015",210402,280
"11","2014-2015",230202,150
"11","2014-2015",270201,51
"11","2014-2015",270204,220
"11","2015-2016",10201,105.804165529444
"11","2015-2016",10204,120
"11","2015-2016",61301,95
"11","2015-2016",101001,95
"11","2015-2016",120301,155.760340632603
"11","2015-2016",130201,50
"11","2015-2016",140201,50
"11","2015-2016",140204,120
"11","2015-2016",210401,356.666666666667
"11","2015-2016",210402,462.375321750322
"11","2015-2016",210404,716.666666666667
"11","2015-2016",230202,154.018680967235
"11","2015-2016",380204,250
"11","2015-2016",390204,235
"11","2016-2017",10201,119.374372055057
"11","2016-2017",10204,350.467021346067
"11","2016-2017",61301,125.063920278401
"11","2016-2017",101001,130
"11","2016-2017",120301,146.712357130118
"11","2016-2017",130201,50
"11","2016-2017",210401,356.666666666667
"11","2016-2017",210402,504.832347140039
"11","2016-2017",210404,1007.94444444444
"11","2016-2017",221201,128.426910584373
"11","2016-2017",230202,161.458096372052
"11","2016-2017",401004,290
"11","2016-2017",450210,350
"11","2017-2018",10201,121.563344169692
"11","2017-2018",10204,223.140289654315
"11","2017-2018",61301,112.206381090101
"11","2017-2018",101001,111.268115942029
"11","2017-2018",120301,173.59767748694
"11","2017-2018",210401,356.666666666667
"11","2017-2018",210402,514
"11","2017-2018",210404,654.066397931244
"11","2017-2018",210410,1193.61316365627
"11","2017-2018",221201,113.729863248837
"11","2017-2018",230202,182.044287622727
"11","2017-2018",341001,115.784077548781
"11","2017-2018",450210,362
"12","2013-2014",10201,111.476513166169
"12","2013-2014",30201,111.8
"12","2013-2014",61301,82.5573857746135
"12","2013-2014",80201,95
"12","2014-2015",0,NA
"12","2014-2015",10201,89.6965341448623
"12","2014-2015",61301,83.8544763918169
"12","2014-2015",130201,45
"12","2014-2015",140201,63.7337662337662
"12","2014-2015",200202,106.428571428571
"12","2014-2015",210401,228.525460907911
"12","2014-2015",210402,280
"12","2014-2015",230202,150
