"Semana","Temporada","Clave_producto","Precio_semanal"
"12","2014-2015",311001,84.8390557939914
"12","2015-2016",10201,120.417054506211
"12","2015-2016",10204,120
"12","2015-2016",61301,95
"12","2015-2016",120301,166.25
"12","2015-2016",130201,51
"12","2015-2016",140201,51.6666666666667
"12","2015-2016",210401,360
"12","2015-2016",210402,464.115395132622
"12","2015-2016",210404,780
"12","2015-2016",221201,95
"12","2015-2016",230202,164.975681333605
"12","2015-2016",341001,95
"12","2015-2016",380204,300
"12","2015-2016",390204,300
"12","2016-2017",10201,119.900057367134
"12","2016-2017",10204,351.952294406497
"12","2016-2017",61301,117.406612935951
"12","2016-2017",101001,117.5
"12","2016-2017",120301,142.998060743307
"12","2016-2017",130201,50
"12","2016-2017",210401,352.857142857143
"12","2016-2017",210402,470
"12","2016-2017",210404,1000
"12","2016-2017",221201,124.835897884871
"12","2016-2017",230202,164.754227282183
"12","2016-2017",330202,163.920140587726
"12","2016-2017",450210,350
"12","2017-2018",10201,123.854113570086
"12","2017-2018",10204,261.989396010808
"12","2017-2018",61301,123.371461917926
"12","2017-2018",120301,182.951892238615
"12","2017-2018",210401,370
"12","2017-2018",210402,555.646481178396
"12","2017-2018",210404,706.842929886408
"12","2017-2018",210410,1325.73626373626
"12","2017-2018",221201,122.424871456741
"12","2017-2018",230202,180.110630634516
"12","2017-2018",341001,111.753917950364
"12","2017-2018",450210,330
"12","2017-2018",491001,105.833333333333
"13","2013-2014",10201,107.441932226647
"13","2013-2014",30201,100
"13","2013-2014",61301,82.1724351521316
"13","2013-2014",80201,99.7376755480575
"13","2014-2015",10201,90.8550596930911
"13","2014-2015",61301,87.4083713669238
"13","2014-2015",101001,85
"13","2014-2015",130201,70
"13","2014-2015",140201,68
"13","2014-2015",160202,150
"13","2014-2015",200202,108.333333333333
"13","2014-2015",210401,242.85315918683
"13","2014-2015",210402,280
"13","2014-2015",230202,146.641104294479
"13","2014-2015",311001,85
"13","2015-2016",10201,128.050921982287
"13","2015-2016",61301,95.1951219512195
"13","2015-2016",101001,95
"13","2015-2016",120301,165.333333333333
"13","2015-2016",130201,68.3414492099699
"13","2015-2016",140201,55
"13","2015-2016",210401,374.947916666667
"13","2015-2016",210402,332.275970115968
"13","2015-2016",210404,900
"13","2015-2016",221201,97.3377812663527
"13","2015-2016",230202,168.764880038875
"13","2015-2016",341001,115
"13","2015-2016",380204,380
"13","2015-2016",390204,385.833702337023
"13","2015-2016",410401,360
"13","2016-2017",10201,123.751176658612
"13","2016-2017",10204,380.433479638951
"13","2016-2017",61301,117.5
"13","2016-2017",101001,116.666666666667
"13","2016-2017",120301,142.563980604789
"13","2016-2017",130201,50
"13","2016-2017",210401,360
"13","2016-2017",210402,480
"13","2016-2017",210404,1000
"13","2016-2017",221201,121.901761169444
"13","2016-2017",230202,161.491684392619
"13","2016-2017",330202,161.052631578947
"13","2016-2017",450210,400
"13","2017-2018",10201,128.761257167218
"13","2017-2018",10204,288.955985857888
"13","2017-2018",61301,127.298349381425
"13","2017-2018",120301,192.93783526376
"13","2017-2018",210401,459.416666666667
"13","2017-2018",210402,527.767543859649
"13","2017-2018",210404,875.78125
"13","2017-2018",210410,1200
"13","2017-2018",221201,126.125833206085
"13","2017-2018",230202,178.238407873681
"13","2017-2018",330202,200
"13","2017-2018",341001,113.428024282022
"13","2017-2018",450210,394.534157363105
"14","2013-2014",10201,103.469086224335
"14","2013-2014",30201,101
"14","2013-2014",61301,80.5866138713862
"14","2013-2014",80201,98.2305890175859
"14","2013-2014",90301,135.100037249817
"14","2014-2015",0,NA
"14","2014-2015",10201,84.9911402852977
"14","2014-2015",61301,77.5161729840014
"14","2014-2015",70301,120
"14","2014-2015",101001,75
"14","2014-2015",120301,120
"14","2014-2015",130201,53.3749209694415
"14","2014-2015",140204,160
"14","2014-2015",200202,106.724298115727
"14","2014-2015",210401,200
"14","2014-2015",230202,136.674129561433
"14","2015-2016",10201,126.864803742356
"14","2015-2016",10204,260.384615384615
"14","2015-2016",61301,94.4798304714137
"14","2015-2016",101001,90
"14","2015-2016",120301,165.894495412844
"14","2015-2016",130201,44.9163533834586
"14","2015-2016",140201,55
"14","2015-2016",210401,355
"14","2015-2016",210402,450
"14","2015-2016",210404,866.666666666667
"14","2015-2016",221201,98.1290046582233
"14","2015-2016",230202,161.822309786917
"14","2015-2016",341001,90
"14","2015-2016",380204,470
"14","2015-2016",390204,460.488106213036
"14","2016-2017",10201,132.766040055665
"14","2016-2017",10204,420
"14","2016-2017",61301,116.666666666667
"14","2016-2017",101001,120
"14","2016-2017",120301,155.271481444552
"14","2016-2017",130201,50
"14","2016-2017",210401,373.333333333333
"14","2016-2017",210402,486.666666666667
"14","2016-2017",210404,1000
"14","2016-2017",221201,123.812755647305
"14","2016-2017",230202,159.535171823348
"14","2016-2017",330202,170
"14","2016-2017",450210,450
"14","2017-2018",10201,135.92406013174
"14","2017-2018",10204,271.91184949586
"14","2017-2018",61301,123.452012452573
"14","2017-2018",101001,125
"14","2017-2018",120301,187.918401274475
"14","2017-2018",210401,360
"14","2017-2018",210402,480
"14","2017-2018",210404,842.025
"14","2017-2018",210410,1050
"14","2017-2018",221201,118.759434981745
"14","2017-2018",230202,178.470134973027
"14","2017-2018",341001,118.733819894694
"14","2017-2018",450210,333.333333333333
"15","2013-2014",10201,105.905161612638
"15","2013-2014",30201,104.285714285714
"15","2013-2014",61301,80.3235758000676
"15","2013-2014",70301,140
"15","2013-2014",80201,106
"15","2013-2014",90301,137.379796871105
"15","2014-2015",10201,80.5446701275797
"15","2014-2015",61301,73.3571439896835
"15","2014-2015",70301,115
"15","2014-2015",120301,123.865509339952
"15","2014-2015",130201,47.5
"15","2014-2015",140204,160
"15","2014-2015",160202,135
"15","2014-2015",200202,109.51286380942
"15","2014-2015",210401,234.090909090909
"15","2014-2015",210402,280
"15","2014-2015",221201,71.9033489372384
"15","2014-2015",230202,142.138304516935
"15","2014-2015",311001,71.8801185843987
"15","2015-2016",10201,122.667258783265
"15","2015-2016",10204,328.181818181818
"15","2015-2016",61301,94.5647942157953
"15","2015-2016",120301,160.744297719088
"15","2015-2016",130201,64.1666666666667
"15","2015-2016",140201,64
"15","2015-2016",210401,368.676198860919
"15","2015-2016",210402,450
"15","2015-2016",210404,900
"15","2015-2016",221201,91.7560120240481
"15","2015-2016",230202,171.165156054758
"15","2015-2016",341001,96.6666666666667
"15","2015-2016",380204,450
"15","2015-2016",390204,455.997848305541
"15","2016-2017",10201,151.001044260514
"15","2016-2017",10204,396
"15","2016-2017",61301,115
"15","2016-2017",70301,200
"15","2016-2017",101001,115
"15","2016-2017",120301,189.537701104865
"15","2016-2017",130201,30
"15","2016-2017",210401,405.847619047619
"15","2016-2017",210402,500
"15","2016-2017",210404,1000
"15","2016-2017",221201,121.141091485566
"15","2016-2017",230202,168.567501029079
"15","2016-2017",450210,450
"15","2017-2018",10201,127.373975913066
"15","2017-2018",10204,210.512542943276
"15","2017-2018",61301,91.5782606841449
"15","2017-2018",70301,189.134901727219
"15","2017-2018",120301,179.370216121758
"15","2017-2018",210401,400.709219858156
"15","2017-2018",210402,420
"15","2017-2018",210404,847.227272727273
"15","2017-2018",210410,1050
"15","2017-2018",221201,109.761571144404
"15","2017-2018",230202,155.307513768862
"15","2017-2018",330202,151.478615035891
"15","2017-2018",341001,110.919439511468
"15","2017-2018",450210,307.711981881724
"16","2013-2014",10201,104.707662020155
"16","2013-2014",30201,103
"16","2013-2014",61301,80.9819223985891
"16","2013-2014",70301,140
"16","2013-2014",80201,106.729824561404
"16","2013-2014",90301,139.92927864215
"16","2014-2015",10201,80.7189192784875
"16","2014-2015",61301,74.5314157082337
"16","2014-2015",70301,120
"16","2014-2015",101001,74.0740740740741
"16","2014-2015",120301,115.855925334195
"16","2014-2015",130201,45
"16","2014-2015",140201,68.4049079754601
"16","2014-2015",140204,160
"16","2014-2015",160202,150
"16","2014-2015",200202,108.990726240497
"16","2014-2015",210401,227.381512820513
"16","2014-2015",210402,280
"16","2014-2015",221201,72.4018392032663
"16","2014-2015",230202,149.067469392063
"16","2014-2015",311001,74.8843537414966
"16","2015-2016",10201,115.96975645241
"16","2015-2016",10204,130
"16","2015-2016",61301,100.37118706358
"16","2015-2016",120301,157.380013149244
"16","2015-2016",130201,58.5714285714286
"16","2015-2016",140201,58
"16","2015-2016",210401,358.758620689655
"16","2015-2016",210402,450
"16","2015-2016",210404,750
"16","2015-2016",221201,100.770440251572
"16","2015-2016",230202,170.675261083306
"16","2015-2016",341001,90
"16","2015-2016",380204,400
"16","2015-2016",390204,383.333333333333
"16","2015-2016",410401,360
"16","2016-2017",10201,154.357357479912
"16","2016-2017",10204,270.869616869617
"16","2016-2017",61301,119.494441209903
"16","2016-2017",70301,195.856481481481
"16","2016-2017",101001,120
"16","2016-2017",120301,197.175860443187
"16","2016-2017",130201,30
"16","2016-2017",210401,449.337662337662
"16","2016-2017",210402,549.655172413793
"16","2016-2017",210404,800
"16","2016-2017",221201,126.622421372866
"16","2016-2017",230202,185.2929258721
"16","2016-2017",450210,350
"16","2017-2018",10201,106.42572519904
"16","2017-2018",10204,190.189729905565
"16","2017-2018",61301,87.7869025223787
"16","2017-2018",101001,135
"16","2017-2018",120301,141.950133871268
"16","2017-2018",210401,359.070403146509
"16","2017-2018",210402,367.5
"16","2017-2018",210404,900
"16","2017-2018",210410,880.932308421406
"16","2017-2018",221201,91.6816754906199
"16","2017-2018",230202,128.158720315413
"16","2017-2018",330202,145.429235365646
"16","2017-2018",341001,103.237123782725
"16","2017-2018",450210,300
"17","2013-2014",10201,101.556343677551
"17","2013-2014",30201,106
"17","2013-2014",61301,80.0318761384335
"17","2013-2014",70301,140
"17","2013-2014",80201,97.5401121434195
"17","2013-2014",90301,140
"17","2013-2014",101001,80.0862998921251
"17","2014-2015",0,NA
"17","2014-2015",10201,81.2151524420522
"17","2014-2015",61301,75
"17","2014-2015",120301,111.189949719842
"17","2014-2015",130201,47.5540540540541
"17","2014-2015",140204,160
"17","2014-2015",200202,101.008698868316
"17","2014-2015",210401,211.543546365915
"17","2014-2015",210402,277.20173985087
"17","2014-2015",210404,420
"17","2014-2015",221201,69.898097826087
"17","2014-2015",230202,140.94036854633
"17","2014-2015",311001,92.1645021645022
"17","2015-2016",10201,100.205131984363
"17","2015-2016",10204,120
"17","2015-2016",101001,85
"17","2015-2016",120301,144.285714285714
"17","2015-2016",130201,53
"17","2015-2016",140201,52.1428571428571
"17","2015-2016",210401,306
"17","2015-2016",210402,435
"17","2015-2016",210404,700
"17","2015-2016",221201,81.25
"17","2015-2016",230202,152.305586244739
"17","2015-2016",341001,75
"17","2015-2016",390204,300
"17","2016-2017",10201,145.791232946053
"17","2016-2017",10204,200
"17","2016-2017",70301,200
"17","2016-2017",120301,187.255893178813
"17","2016-2017",130201,30
"17","2016-2017",210401,414
"17","2016-2017",210402,589.777777777778
"17","2016-2017",210404,740
"17","2016-2017",221201,117.026646517943
"17","2016-2017",230202,182.699958234812
"17","2016-2017",450210,250
"17","2017-2018",10201,69.6898966009446
"17","2017-2018",10204,194.402316038753
"17","2017-2018",61301,67.1601491686953
"17","2017-2018",70301,140
"17","2017-2018",120301,121.719817164982
"17","2017-2018",210401,180
"17","2017-2018",210402,316.271186440678
"17","2017-2018",210404,589.709762532982
"17","2017-2018",210410,890.841807970275
"17","2017-2018",221201,69.8154616165277
"17","2017-2018",230202,119.03788870664
"17","2017-2018",330202,140
"17","2017-2018",450210,307.970729973398
"18","2013-2014",10201,90.860218202655
"18","2013-2014",70301,136.308168428662
"18","2013-2014",80201,81.5810291438056
"18","2013-2014",90301,134
"18","2013-2014",101001,80.0587871287129
"18","2014-2015",10201,79.3959377295711
"18","2014-2015",101001,70
"18","2014-2015",120301,103.696440319062
"18","2014-2015",130201,47.5688559322034
"18","2014-2015",160202,137.444751381215
"18","2014-2015",200202,85.8886488327216
"18","2014-2015",210401,185.977758929413
"18","2014-2015",210402,259.074074074074
"18","2014-2015",210404,420
"18","2014-2015",230202,125.683350401092
"18","2014-2015",311001,67.9067855955942
"18","2015-2016",10201,82.9636313724121
"18","2015-2016",10204,100
"18","2015-2016",101001,60
"18","2015-2016",120301,125
"18","2015-2016",130201,43.3333333333333
"18","2015-2016",140201,44
"18","2015-2016",210401,242.5
"18","2015-2016",210402,385
"18","2015-2016",210404,600
"18","2015-2016",221201,65
"18","2015-2016",230202,150.01088894932
"18","2015-2016",390204,200
"18","2016-2017",10201,132.618536121644
"18","2016-2017",10204,210
"18","2016-2017",70301,168.666666666667
"18","2016-2017",101001,110
"18","2016-2017",120301,178.571428571429
"18","2016-2017",130201,30
"18","2016-2017",210401,356.70913965241
"18","2016-2017",210402,390
"18","2016-2017",210404,633.333333333333
"18","2016-2017",221201,106.484879682203
"18","2016-2017",230202,163.524417576177
"18","2016-2017",450210,250
"18","2017-2018",10201,70.9422492401216
"18","2017-2018",10204,203.07322111788
"18","2017-2018",120301,115.482620986334
"18","2017-2018",210401,251.035742473785
"18","2017-2018",210402,360
"18","2017-2018",210404,660
"18","2017-2018",210410,850
"18","2017-2018",221201,70.1769780878269
"18","2017-2018",230202,101.289900587394
"18","2017-2018",450210,274.356357490046
"19","2013-2014",10201,77.9222535408519
"19","2013-2014",30201,76.5
"19","2013-2014",70301,131.840675242353
"19","2013-2014",80201,78.9791295552556
"19","2013-2014",90301,125.178571428571
"19","2013-2014",101001,78.1549815498155
"19","2014-2015",10201,72.426731223706
"19","2014-2015",120301,84.2305763376983
"19","2014-2015",140204,160
"19","2014-2015",200202,71.4975427739352
"19","2014-2015",210401,163.225806451613
"19","2014-2015",210402,210
"19","2014-2015",210404,420
"19","2014-2015",230202,104.288800753062
"19","2014-2015",311001,65
"19","2015-2016",10201,64.9358899933438
"19","2015-2016",10204,100
"19","2015-2016",120301,100
"19","2015-2016",130201,38.3333333333333
"19","2015-2016",140201,40
"19","2015-2016",210401,212.5
"19","2015-2016",210402,325
"19","2015-2016",210404,466.666666666667
"19","2015-2016",221201,60
"19","2015-2016",230202,134.894087971645
"19","2016-2017",10201,117.621303429221
"19","2016-2017",10204,193.333333333333
"19","2016-2017",70301,166.56536192717
"19","2016-2017",101001,100
"19","2016-2017",120301,173.675578513885
"19","2016-2017",210401,327.969230769231
"19","2016-2017",210402,380
"19","2016-2017",210404,600
"19","2016-2017",221201,100.380129908474
"19","2016-2017",230202,154.853820799189
"19","2016-2017",450210,220
"19","2017-2018",10201,80.6046095877124
"19","2017-2018",10204,186.270598329422
"19","2017-2018",120301,111.029622189106
"19","2017-2018",170201,63.3795654006822
"19","2017-2018",210401,249.908339324227
"19","2017-2018",210402,300
"19","2017-2018",210404,720
"19","2017-2018",210410,900
"19","2017-2018",221201,63.9795918367347
"19","2017-2018",230202,105.974093520245
"19","2017-2018",450210,217.966860741777
"20","2013-2014",10201,65.1602175400981
"20","2013-2014",70301,121.418822096252
"20","2013-2014",80201,70.7291971824248
"20","2013-2014",90301,121.512497958193
"20","2013-2014",101001,70
"20","2014-2015",10201,62.5057158545284
"20","2014-2015",120301,63.3069283029613
"20","2014-2015",200202,84.4701986754967
"20","2014-2015",210401,156.167883211679
"20","2014-2015",210402,210
"20","2014-2015",210404,429.017475686924
"20","2014-2015",230202,93.2447995649102
"20","2014-2015",311001,60
"20","2015-2016",10201,59.2161662850131
"20","2015-2016",10204,92
"20","2015-2016",90301,80
"20","2015-2016",120301,85.7142857142857
"20","2015-2016",130201,37
"20","2015-2016",140201,35
"20","2015-2016",210401,198
"20","2015-2016",210402,306.666666666667
"20","2015-2016",210404,376.666666666667
"20","2015-2016",221201,58.3333333333333
"20","2015-2016",230202,133.353784476342
"20","2016-2017",10201,101.515626330336
"20","2016-2017",10204,180
"20","2016-2017",70301,155.286030063779
"20","2016-2017",101001,100
"20","2016-2017",120301,147.324091375694
"20","2016-2017",210401,317.829731521084
"20","2016-2017",210402,374.25
"20","2016-2017",210404,588.571428571429
"20","2016-2017",221201,100.24059747665
"20","2016-2017",230202,145.195741014819
"20","2017-2018",10201,85.5177620961931
"20","2017-2018",10204,180
"20","2017-2018",120301,100.306890265454
"20","2017-2018",210401,273.700590042823
"20","2017-2018",210402,300
"20","2017-2018",210404,586.619718309859
"20","2017-2018",210410,750
"20","2017-2018",230202,113.881913810655
"20","2017-2018",450210,257.840557275542
"21","2013-2014",10201,54.6068691844554
"21","2013-2014",80201,80
"21","2013-2014",90301,111.41795513112
"21","2014-2015",10201,56.6219914567556
"21","2014-2015",120301,66.1355922284644
"21","2014-2015",130201,73.3333333333333
"21","2014-2015",140203,85
"21","2014-2015",141705,130
"21","2014-2015",141803,100
"21","2014-2015",200202,75.8371363732715
"21","2014-2015",210401,152.632362155388
"21","2014-2015",210402,206.666666666667
"21","2014-2015",210404,417.957534246575
"21","2014-2015",230202,90
"21","2015-2016",10201,56.9083254444153
"21","2015-2016",10204,80
"21","2015-2016",90301,76.6716064018969
"21","2015-2016",120301,76.6233766233766
"21","2015-2016",130201,39
"21","2015-2016",210401,180
"21","2015-2016",210402,286.302812796643
"21","2015-2016",210404,325
"21","2015-2016",221201,54
"21","2015-2016",230202,144.123102881562
"21","2016-2017",10201,86.7689920039247
"21","2016-2017",10204,180
"21","2016-2017",70301,135.032428668084
"21","2016-2017",120301,128.226990400903
"21","2016-2017",210401,275.226713304832
"21","2016-2017",210402,313.333333333333
"21","2016-2017",210404,542.857142857143
"21","2016-2017",221201,98.3816895179124
"21","2016-2017",230202,129.396253858685
"21","2017-2018",10201,90.8984948081816
"21","2017-2018",10204,174
"21","2017-2018",120301,130
"21","2017-2018",210401,272.25
"21","2017-2018",210402,300
"21","2017-2018",210404,535.035971223022
"21","2017-2018",210410,711.364294242343
"21","2017-2018",230202,120.817552657147
"21","2017-2018",450210,251.666666666667
"22","2014-2015",10201,131.632653061224
"22","2014-2015",210401,140.773692440362
"22","2014-2015",210402,222
"22","2014-2015",210404,420
"22","2014-2015",270204,90
"22","2015-2016",10201,61.1524436899683
"22","2015-2016",90301,80
"22","2015-2016",120301,80
"22","2015-2016",130201,36
"22","2015-2016",140201,36
"22","2015-2016",210401,180
"22","2015-2016",210402,226.954545454545
"22","2015-2016",221201,50
"22","2015-2016",230202,130.495579972393
"22","2016-2017",10201,77.7469186080935
"22","2016-2017",70301,124.625
"22","2016-2017",120301,123.629191321499
"22","2016-2017",210401,253.333333333333
"22","2016-2017",210402,305
"22","2016-2017",210404,483.333333333333
"22","2016-2017",221201,80
"22","2016-2017",230202,130.957218355443
"22","2017-2018",10201,103.959085880534
"22","2017-2018",10204,150
"22","2017-2018",120301,130
"22","2017-2018",210401,364.14669837205
"22","2017-2018",210402,356.79435483871
"22","2017-2018",210404,497.983801145091
"22","2017-2018",210410,414.420827710301
"22","2017-2018",230202,128.368624361205
"23","2014-2015",141705,143.642333333333
"23","2014-2015",210401,110.880238095238
"23","2014-2015",210402,210
"23","2014-2015",210404,384.125560538117
"23","2014-2015",270201,48.9791666666667
"23","2015-2016",10201,87.5971982066411
"23","2015-2016",130201,36
"23","2015-2016",210401,180
"23","2015-2016",210402,233.703703703704
"23","2015-2016",210404,316.085235146345
"23","2016-2017",10201,68.2385489702563
"23","2016-2017",210401,230
"23","2016-2017",210402,300
"23","2016-2017",210404,450
"23","2016-2017",230202,125
"23","2017-2018",10201,106.915887850467
"23","2017-2018",210401,375.820948336872
"23","2017-2018",210402,390
"23","2017-2018",210404,498.333333333333
"23","2017-2018",210410,397.204301075269
"23","2017-2018",230202,133.333333333333
"24","2014-2015",141705,100
"24","2014-2015",210401,62.6703296703297
"24","2014-2015",210402,250
"24","2014-2015",270201,37.2977941176471
"24","2015-2016",210404,270
"24","2016-2017",10201,60
"24","2016-2017",210401,230
"24","2016-2017",210402,300
"24","2016-2017",210404,450.139534883721
"24","2017-2018",10201,115
"24","2017-2018",111404,390
"24","2017-2018",210402,390
"24","2017-2018",210404,390
"24","2017-2018",210410,400
"24","2017-2018",230202,150
"25","2014-2015",140201,80
"25","2014-2015",210401,193.333333333333
"25","2014-2015",210402,250
"25","2014-2015",270201,72.7425554003307
"25","2015-2016",210404,270
"25","2016-2017",210401,248
"25","2016-2017",210402,300
"25","2016-2017",210404,499.91572214502
"25","2017-2018",210401,310
"25","2017-2018",230202,190
"26","2014-2015",270201,78.9616055846422
"26","2016-2017",210401,242.5
"26","2016-2017",210402,300
"26","2016-2017",210404,507.842702392836
"26","2017-2018",10201,90
"27","2014-2015",140201,90.65625
"27","2014-2015",270201,84.6092457677824
"27","2016-2017",210404,485.92
"28","2014-2015",140201,95.1157407407407
"28","2014-2015",270201,87.1484375
"28","2016-2017",210404,384.044808802309
"29","2014-2015",140201,96.9713261648746
"29","2014-2015",270201,80
"29","2016-2017",210404,500
"30","2014-2015",140201,97.5
"30","2014-2015",270201,95
"31","2014-2015",140201,102.477477477477
"31","2014-2015",270201,93
"31","2015-2016",140201,120
"32","2014-2015",140201,107.083333333333
"32","2014-2015",270201,97.8818916126608
"32","2014-2015",321906,150
"32","2014-2015",321907,150
"32","2014-2015",321908,150
"33","2014-2015",140201,110
"33","2014-2015",270201,102.200043160238
"34","2014-2015",130201,101.231884057971
"34","2014-2015",140201,98.088954056696
"34","2014-2015",270201,97.6701428058661
